2024-07-30 17:47:04,700 INFO    StreamThr :14265 [internal.py:wandb_internal():85] W&B internal server running at pid: 14265, started at: 2024-07-30 17:47:04.699577
2024-07-30 17:47:06,210 INFO    Thread-12 :14265 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/seongyeon/Desktop/AI/AIFFEL/MLOps/model_registry_wandb/wandb/run-20240730_174704-cwpytl4d/files/conda-environment.yaml
2024-07-30 17:47:06,914 DEBUG   HandlerThread:14265 [system_info.py:_save_conda():224] Saving conda packages done
2024-07-30 17:47:06,915 INFO    HandlerThread:14265 [system_monitor.py:probe():229] Finished publishing system info
2024-07-30 17:47:06,918 DEBUG   SenderThread:14265 [sender.py:send():379] send: files
2024-07-30 17:47:06,918 INFO    SenderThread:14265 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2024-07-30 17:47:07,026 DEBUG   HandlerThread:14265 [handler.py:handle_request():158] handle_request: python_packages
2024-07-30 17:47:07,027 DEBUG   HandlerThread:14265 [handler.py:handle_request():158] handle_request: stop_status
2024-07-30 17:47:07,027 DEBUG   HandlerThread:14265 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-30 17:47:07,027 DEBUG   SenderThread:14265 [sender.py:send_request():406] send_request: python_packages
2024-07-30 17:47:07,028 DEBUG   SenderThread:14265 [sender.py:send_request():406] send_request: stop_status
2024-07-30 17:47:07,215 INFO    Thread-12 :14265 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/seongyeon/Desktop/AI/AIFFEL/MLOps/model_registry_wandb/wandb/run-20240730_174704-cwpytl4d/files/conda-environment.yaml
2024-07-30 17:47:07,216 INFO    Thread-12 :14265 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/seongyeon/Desktop/AI/AIFFEL/MLOps/model_registry_wandb/wandb/run-20240730_174704-cwpytl4d/files/requirements.txt
2024-07-30 17:47:07,216 INFO    Thread-12 :14265 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/seongyeon/Desktop/AI/AIFFEL/MLOps/model_registry_wandb/wandb/run-20240730_174704-cwpytl4d/files/wandb-metadata.json
2024-07-30 17:47:07,326 DEBUG   SenderThread:14265 [sender.py:send():379] send: telemetry
2024-07-30 17:47:07,621 INFO    wandb-upload_0:14265 [upload_job.py:push():130] Uploaded file /var/folders/1b/dx8_94fs0q740wx3lfknk6y40000gn/T/tmpq_p9r1jgwandb/aux6zwr3-wandb-metadata.json
2024-07-30 17:47:07,954 DEBUG   SenderThread:14265 [sender.py:send():379] send: exit
2024-07-30 17:47:07,954 INFO    SenderThread:14265 [sender.py:send_exit():586] handling exit code: 1
2024-07-30 17:47:07,954 INFO    SenderThread:14265 [sender.py:send_exit():588] handling runtime: 2
2024-07-30 17:47:07,955 INFO    SenderThread:14265 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-07-30 17:47:07,955 INFO    SenderThread:14265 [sender.py:send_exit():594] send defer
2024-07-30 17:47:07,956 DEBUG   HandlerThread:14265 [handler.py:handle_request():158] handle_request: defer
2024-07-30 17:47:07,956 INFO    HandlerThread:14265 [handler.py:handle_request_defer():184] handle defer: 0
2024-07-30 17:47:07,956 DEBUG   SenderThread:14265 [sender.py:send_request():406] send_request: defer
2024-07-30 17:47:07,956 INFO    SenderThread:14265 [sender.py:send_request_defer():610] handle sender defer: 0
2024-07-30 17:47:07,956 INFO    SenderThread:14265 [sender.py:transition_state():614] send defer: 1
2024-07-30 17:47:07,956 DEBUG   HandlerThread:14265 [handler.py:handle_request():158] handle_request: defer
2024-07-30 17:47:07,956 INFO    HandlerThread:14265 [handler.py:handle_request_defer():184] handle defer: 1
2024-07-30 17:47:07,956 DEBUG   SenderThread:14265 [sender.py:send_request():406] send_request: defer
2024-07-30 17:47:07,956 INFO    SenderThread:14265 [sender.py:send_request_defer():610] handle sender defer: 1
2024-07-30 17:47:07,956 INFO    SenderThread:14265 [sender.py:transition_state():614] send defer: 2
2024-07-30 17:47:07,956 DEBUG   HandlerThread:14265 [handler.py:handle_request():158] handle_request: defer
2024-07-30 17:47:07,956 INFO    HandlerThread:14265 [handler.py:handle_request_defer():184] handle defer: 2
2024-07-30 17:47:07,956 INFO    HandlerThread:14265 [system_monitor.py:finish():203] Stopping system monitor
2024-07-30 17:47:07,956 DEBUG   SystemMonitor:14265 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-07-30 17:47:07,956 DEBUG   SystemMonitor:14265 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-07-30 17:47:07,956 INFO    HandlerThread:14265 [interfaces.py:finish():200] Joined cpu monitor
2024-07-30 17:47:07,956 DEBUG   SystemMonitor:14265 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-07-30 17:47:07,956 INFO    HandlerThread:14265 [interfaces.py:finish():200] Joined disk monitor
2024-07-30 17:47:08,058 INFO    HandlerThread:14265 [interfaces.py:finish():200] Joined gpuapple monitor
2024-07-30 17:47:08,059 INFO    HandlerThread:14265 [interfaces.py:finish():200] Joined memory monitor
2024-07-30 17:47:08,059 INFO    HandlerThread:14265 [interfaces.py:finish():200] Joined network monitor
2024-07-30 17:47:08,059 DEBUG   SenderThread:14265 [sender.py:send_request():406] send_request: defer
2024-07-30 17:47:08,059 INFO    SenderThread:14265 [sender.py:send_request_defer():610] handle sender defer: 2
2024-07-30 17:47:08,059 INFO    SenderThread:14265 [sender.py:transition_state():614] send defer: 3
2024-07-30 17:47:08,059 DEBUG   SenderThread:14265 [sender.py:send():379] send: telemetry
2024-07-30 17:47:08,059 DEBUG   SenderThread:14265 [sender.py:send():379] send: stats
2024-07-30 17:47:08,059 DEBUG   HandlerThread:14265 [handler.py:handle_request():158] handle_request: defer
2024-07-30 17:47:08,059 INFO    HandlerThread:14265 [handler.py:handle_request_defer():184] handle defer: 3
2024-07-30 17:47:08,059 DEBUG   SenderThread:14265 [sender.py:send_request():406] send_request: defer
2024-07-30 17:47:08,059 INFO    SenderThread:14265 [sender.py:send_request_defer():610] handle sender defer: 3
2024-07-30 17:47:08,059 INFO    SenderThread:14265 [sender.py:transition_state():614] send defer: 4
2024-07-30 17:47:08,060 DEBUG   HandlerThread:14265 [handler.py:handle_request():158] handle_request: defer
2024-07-30 17:47:08,060 INFO    HandlerThread:14265 [handler.py:handle_request_defer():184] handle defer: 4
2024-07-30 17:47:08,060 DEBUG   SenderThread:14265 [sender.py:send_request():406] send_request: defer
2024-07-30 17:47:08,060 INFO    SenderThread:14265 [sender.py:send_request_defer():610] handle sender defer: 4
2024-07-30 17:47:08,060 INFO    SenderThread:14265 [sender.py:transition_state():614] send defer: 5
2024-07-30 17:47:08,060 DEBUG   HandlerThread:14265 [handler.py:handle_request():158] handle_request: defer
2024-07-30 17:47:08,060 INFO    HandlerThread:14265 [handler.py:handle_request_defer():184] handle defer: 5
2024-07-30 17:47:08,060 DEBUG   SenderThread:14265 [sender.py:send():379] send: summary
2024-07-30 17:47:08,061 INFO    SenderThread:14265 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-07-30 17:47:08,061 DEBUG   SenderThread:14265 [sender.py:send_request():406] send_request: defer
2024-07-30 17:47:08,061 INFO    SenderThread:14265 [sender.py:send_request_defer():610] handle sender defer: 5
2024-07-30 17:47:08,061 INFO    SenderThread:14265 [sender.py:transition_state():614] send defer: 6
2024-07-30 17:47:08,061 DEBUG   HandlerThread:14265 [handler.py:handle_request():158] handle_request: defer
2024-07-30 17:47:08,061 INFO    HandlerThread:14265 [handler.py:handle_request_defer():184] handle defer: 6
2024-07-30 17:47:08,061 DEBUG   SenderThread:14265 [sender.py:send_request():406] send_request: defer
2024-07-30 17:47:08,061 INFO    SenderThread:14265 [sender.py:send_request_defer():610] handle sender defer: 6
2024-07-30 17:47:08,063 DEBUG   HandlerThread:14265 [handler.py:handle_request():158] handle_request: status_report
2024-07-30 17:47:08,220 INFO    Thread-12 :14265 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/seongyeon/Desktop/AI/AIFFEL/MLOps/model_registry_wandb/wandb/run-20240730_174704-cwpytl4d/files/output.log
2024-07-30 17:47:08,220 INFO    Thread-12 :14265 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/seongyeon/Desktop/AI/AIFFEL/MLOps/model_registry_wandb/wandb/run-20240730_174704-cwpytl4d/files/wandb-summary.json
2024-07-30 17:47:08,934 INFO    SenderThread:14265 [sender.py:transition_state():614] send defer: 7
2024-07-30 17:47:08,934 DEBUG   HandlerThread:14265 [handler.py:handle_request():158] handle_request: defer
2024-07-30 17:47:08,934 INFO    HandlerThread:14265 [handler.py:handle_request_defer():184] handle defer: 7
2024-07-30 17:47:08,934 DEBUG   SenderThread:14265 [sender.py:send_request():406] send_request: defer
2024-07-30 17:47:08,934 INFO    SenderThread:14265 [sender.py:send_request_defer():610] handle sender defer: 7
2024-07-30 17:47:08,959 DEBUG   HandlerThread:14265 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-30 17:47:09,225 INFO    Thread-12 :14265 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/seongyeon/Desktop/AI/AIFFEL/MLOps/model_registry_wandb/wandb/run-20240730_174704-cwpytl4d/files/config.yaml
2024-07-30 17:47:09,949 INFO    SenderThread:14265 [sender.py:transition_state():614] send defer: 8
2024-07-30 17:47:09,949 DEBUG   SenderThread:14265 [sender.py:send_request():406] send_request: poll_exit
2024-07-30 17:47:09,949 DEBUG   HandlerThread:14265 [handler.py:handle_request():158] handle_request: defer
2024-07-30 17:47:09,949 INFO    HandlerThread:14265 [handler.py:handle_request_defer():184] handle defer: 8
2024-07-30 17:47:09,949 DEBUG   SenderThread:14265 [sender.py:send_request():406] send_request: defer
2024-07-30 17:47:09,949 INFO    SenderThread:14265 [sender.py:send_request_defer():610] handle sender defer: 8
2024-07-30 17:47:09,949 INFO    SenderThread:14265 [job_builder.py:build():440] Attempting to build job artifact
2024-07-30 17:47:09,949 INFO    SenderThread:14265 [job_builder.py:_get_source_type():569] is repo sourced job
2024-07-30 17:47:09,962 DEBUG   HandlerThread:14265 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-30 17:47:09,971 INFO    SenderThread:14265 [job_builder.py:build():545] adding wandb-job metadata file
2024-07-30 17:47:09,972 INFO    SenderThread:14265 [sender.py:transition_state():614] send defer: 9
2024-07-30 17:47:09,972 DEBUG   SenderThread:14265 [sender.py:send_request():406] send_request: poll_exit
2024-07-30 17:47:09,972 DEBUG   HandlerThread:14265 [handler.py:handle_request():158] handle_request: defer
2024-07-30 17:47:09,972 DEBUG   SenderThread:14265 [sender.py:send():379] send: artifact
2024-07-30 17:47:09,972 INFO    HandlerThread:14265 [handler.py:handle_request_defer():184] handle defer: 9
2024-07-30 17:47:10,226 INFO    Thread-12 :14265 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/seongyeon/Desktop/AI/AIFFEL/MLOps/model_registry_wandb/wandb/run-20240730_174704-cwpytl4d/files/output.log
2024-07-30 17:47:10,965 DEBUG   HandlerThread:14265 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-30 17:47:11,013 INFO    SenderThread:14265 [sender.py:send_artifact():1537] sent artifact job-https___github.com_seongyeon1_aiffel.git_MLOps_model_registry_wandb_load_and_predict.py - {'id': 'QXJ0aWZhY3Q6MTA2NDI5NTQ4OQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjM0NDQ4MTIxMA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTA2NDI5NTQ4OQ==', 'versionIndex': 0}}}
2024-07-30 17:47:11,013 DEBUG   SenderThread:14265 [sender.py:send_request():406] send_request: defer
2024-07-30 17:47:11,013 INFO    SenderThread:14265 [sender.py:send_request_defer():610] handle sender defer: 9
2024-07-30 17:47:11,014 INFO    SenderThread:14265 [dir_watcher.py:finish():358] shutting down directory watcher
2024-07-30 17:47:11,231 INFO    SenderThread:14265 [dir_watcher.py:finish():388] scan: /Users/seongyeon/Desktop/AI/AIFFEL/MLOps/model_registry_wandb/wandb/run-20240730_174704-cwpytl4d/files
2024-07-30 17:47:11,231 INFO    SenderThread:14265 [dir_watcher.py:finish():402] scan save: /Users/seongyeon/Desktop/AI/AIFFEL/MLOps/model_registry_wandb/wandb/run-20240730_174704-cwpytl4d/files/requirements.txt requirements.txt
2024-07-30 17:47:11,231 INFO    SenderThread:14265 [dir_watcher.py:finish():402] scan save: /Users/seongyeon/Desktop/AI/AIFFEL/MLOps/model_registry_wandb/wandb/run-20240730_174704-cwpytl4d/files/output.log output.log
2024-07-30 17:47:11,232 INFO    SenderThread:14265 [dir_watcher.py:finish():402] scan save: /Users/seongyeon/Desktop/AI/AIFFEL/MLOps/model_registry_wandb/wandb/run-20240730_174704-cwpytl4d/files/config.yaml config.yaml
2024-07-30 17:47:11,233 INFO    SenderThread:14265 [dir_watcher.py:finish():402] scan save: /Users/seongyeon/Desktop/AI/AIFFEL/MLOps/model_registry_wandb/wandb/run-20240730_174704-cwpytl4d/files/wandb-summary.json wandb-summary.json
2024-07-30 17:47:11,236 INFO    SenderThread:14265 [dir_watcher.py:finish():402] scan save: /Users/seongyeon/Desktop/AI/AIFFEL/MLOps/model_registry_wandb/wandb/run-20240730_174704-cwpytl4d/files/conda-environment.yaml conda-environment.yaml
2024-07-30 17:47:11,237 INFO    SenderThread:14265 [dir_watcher.py:finish():402] scan save: /Users/seongyeon/Desktop/AI/AIFFEL/MLOps/model_registry_wandb/wandb/run-20240730_174704-cwpytl4d/files/wandb-metadata.json wandb-metadata.json
2024-07-30 17:47:11,237 INFO    SenderThread:14265 [sender.py:transition_state():614] send defer: 10
2024-07-30 17:47:11,238 DEBUG   SenderThread:14265 [sender.py:send_request():406] send_request: poll_exit
2024-07-30 17:47:11,238 DEBUG   HandlerThread:14265 [handler.py:handle_request():158] handle_request: defer
2024-07-30 17:47:11,238 INFO    HandlerThread:14265 [handler.py:handle_request_defer():184] handle defer: 10
2024-07-30 17:47:11,239 DEBUG   SenderThread:14265 [sender.py:send_request():406] send_request: defer
2024-07-30 17:47:11,239 INFO    SenderThread:14265 [sender.py:send_request_defer():610] handle sender defer: 10
2024-07-30 17:47:11,239 INFO    SenderThread:14265 [file_pusher.py:finish():169] shutting down file pusher
2024-07-30 17:47:11,712 INFO    wandb-upload_0:14265 [upload_job.py:push():130] Uploaded file /Users/seongyeon/Desktop/AI/AIFFEL/MLOps/model_registry_wandb/wandb/run-20240730_174704-cwpytl4d/files/requirements.txt
2024-07-30 17:47:11,744 INFO    wandb-upload_1:14265 [upload_job.py:push():130] Uploaded file /Users/seongyeon/Desktop/AI/AIFFEL/MLOps/model_registry_wandb/wandb/run-20240730_174704-cwpytl4d/files/output.log
2024-07-30 17:47:11,767 INFO    wandb-upload_3:14265 [upload_job.py:push():130] Uploaded file /Users/seongyeon/Desktop/AI/AIFFEL/MLOps/model_registry_wandb/wandb/run-20240730_174704-cwpytl4d/files/wandb-summary.json
2024-07-30 17:47:11,772 INFO    wandb-upload_2:14265 [upload_job.py:push():130] Uploaded file /Users/seongyeon/Desktop/AI/AIFFEL/MLOps/model_registry_wandb/wandb/run-20240730_174704-cwpytl4d/files/config.yaml
2024-07-30 17:47:11,834 INFO    wandb-upload_4:14265 [upload_job.py:push():130] Uploaded file /Users/seongyeon/Desktop/AI/AIFFEL/MLOps/model_registry_wandb/wandb/run-20240730_174704-cwpytl4d/files/conda-environment.yaml
2024-07-30 17:47:11,971 DEBUG   HandlerThread:14265 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-30 17:47:11,971 DEBUG   SenderThread:14265 [sender.py:send_request():406] send_request: poll_exit
2024-07-30 17:47:12,039 INFO    Thread-11 (_thread_body):14265 [sender.py:transition_state():614] send defer: 11
2024-07-30 17:47:12,039 DEBUG   HandlerThread:14265 [handler.py:handle_request():158] handle_request: defer
2024-07-30 17:47:12,039 INFO    HandlerThread:14265 [handler.py:handle_request_defer():184] handle defer: 11
2024-07-30 17:47:12,039 DEBUG   SenderThread:14265 [sender.py:send_request():406] send_request: defer
2024-07-30 17:47:12,039 INFO    SenderThread:14265 [sender.py:send_request_defer():610] handle sender defer: 11
2024-07-30 17:47:12,039 INFO    SenderThread:14265 [file_pusher.py:join():175] waiting for file pusher
2024-07-30 17:47:12,040 INFO    SenderThread:14265 [sender.py:transition_state():614] send defer: 12
2024-07-30 17:47:12,040 DEBUG   HandlerThread:14265 [handler.py:handle_request():158] handle_request: defer
2024-07-30 17:47:12,040 INFO    HandlerThread:14265 [handler.py:handle_request_defer():184] handle defer: 12
2024-07-30 17:47:12,040 DEBUG   SenderThread:14265 [sender.py:send_request():406] send_request: defer
2024-07-30 17:47:12,040 INFO    SenderThread:14265 [sender.py:send_request_defer():610] handle sender defer: 12
2024-07-30 17:47:12,040 INFO    SenderThread:14265 [file_stream.py:finish():601] file stream finish called
2024-07-30 17:47:12,366 INFO    SenderThread:14265 [file_stream.py:finish():605] file stream finish is done
2024-07-30 17:47:12,366 INFO    SenderThread:14265 [sender.py:transition_state():614] send defer: 13
2024-07-30 17:47:12,366 DEBUG   HandlerThread:14265 [handler.py:handle_request():158] handle_request: defer
2024-07-30 17:47:12,366 INFO    HandlerThread:14265 [handler.py:handle_request_defer():184] handle defer: 13
2024-07-30 17:47:12,366 DEBUG   SenderThread:14265 [sender.py:send_request():406] send_request: defer
2024-07-30 17:47:12,366 INFO    SenderThread:14265 [sender.py:send_request_defer():610] handle sender defer: 13
2024-07-30 17:47:12,366 INFO    SenderThread:14265 [sender.py:transition_state():614] send defer: 14
2024-07-30 17:47:12,367 DEBUG   HandlerThread:14265 [handler.py:handle_request():158] handle_request: defer
2024-07-30 17:47:12,367 DEBUG   SenderThread:14265 [sender.py:send():379] send: final
2024-07-30 17:47:12,367 INFO    HandlerThread:14265 [handler.py:handle_request_defer():184] handle defer: 14
2024-07-30 17:47:12,367 DEBUG   SenderThread:14265 [sender.py:send():379] send: footer
2024-07-30 17:47:12,367 DEBUG   SenderThread:14265 [sender.py:send_request():406] send_request: defer
2024-07-30 17:47:12,367 INFO    SenderThread:14265 [sender.py:send_request_defer():610] handle sender defer: 14
2024-07-30 17:47:12,367 DEBUG   HandlerThread:14265 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-30 17:47:12,367 DEBUG   SenderThread:14265 [sender.py:send_request():406] send_request: poll_exit
2024-07-30 17:47:12,368 DEBUG   HandlerThread:14265 [handler.py:handle_request():158] handle_request: server_info
2024-07-30 17:47:12,368 DEBUG   HandlerThread:14265 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-30 17:47:12,368 DEBUG   SenderThread:14265 [sender.py:send_request():406] send_request: server_info
2024-07-30 17:47:12,368 DEBUG   HandlerThread:14265 [handler.py:handle_request():158] handle_request: get_summary
2024-07-30 17:47:12,370 DEBUG   HandlerThread:14265 [handler.py:handle_request():158] handle_request: sampled_history
2024-07-30 17:47:12,370 DEBUG   HandlerThread:14265 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-30 17:47:12,556 DEBUG   SenderThread:14265 [sender.py:send_request():406] send_request: poll_exit
2024-07-30 17:47:12,557 INFO    MainThread:14265 [wandb_run.py:_footer_history_summary_info():4016] rendering history
2024-07-30 17:47:12,557 INFO    MainThread:14265 [wandb_run.py:_footer_history_summary_info():4048] rendering summary
2024-07-30 17:47:12,558 INFO    MainThread:14265 [wandb_run.py:_footer_sync_info():3975] logging synced files
2024-07-30 17:47:12,559 DEBUG   HandlerThread:14265 [handler.py:handle_request():158] handle_request: shutdown
2024-07-30 17:47:12,559 INFO    HandlerThread:14265 [handler.py:finish():882] shutting down handler
2024-07-30 17:47:13,369 INFO    WriterThread:14265 [datastore.py:close():296] close: /Users/seongyeon/Desktop/AI/AIFFEL/MLOps/model_registry_wandb/wandb/run-20240730_174704-cwpytl4d/run-cwpytl4d.wandb
2024-07-30 17:47:13,562 INFO    SenderThread:14265 [sender.py:finish():1615] shutting down sender
2024-07-30 17:47:13,562 INFO    SenderThread:14265 [file_pusher.py:finish():169] shutting down file pusher
2024-07-30 17:47:13,562 INFO    SenderThread:14265 [file_pusher.py:join():175] waiting for file pusher
